playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
davieky01,2010,1,KCA,AL,32,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
davisbr03,2010,1,FLO,NL,33,109,8,23,7,1,3,16,2,0,9,37,2,1,1,3,1
davisch02,2010,1,TEX,AL,45,120,7,23,9,0,1,4,3,0,15,40,3,0,0,1,3
davisdo02,2010,1,MIL,NL,8,13,0,0,0,0,0,1,0,0,0,5,0,0,1,1,1
davisik02,2010,1,NYN,NL,147,523,73,138,33,1,19,71,3,2,72,138,6,1,0,5,13
davisra01,2010,1,OAK,AL,143,525,66,149,28,3,5,52,50,11,26,78,0,4,1,5,10
daviswa01,2010,1,TBA,AL,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deazaal01,2010,1,CHA,AL,19,30,7,9,3,0,0,2,2,1,1,4,0,0,1,0,0
dedunsa01,2010,1,COL,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dejesda01,2010,1,KCA,AL,91,352,46,112,23,3,5,37,3,3,34,47,2,4,3,1,10
delanro01,2010,1,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delarjo01,2010,1,COL,NL,20,41,3,7,2,0,0,4,0,0,0,15,0,0,3,0,1
delcama01,2010,1,BOS,AL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delroen01,2010,1,CIN,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
demelsa01,2010,1,ARI,NL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dempsry01,2010,1,CHN,NL,35,59,3,8,1,0,0,2,0,0,0,19,0,0,16,0,0
denorch01,2010,1,SDN,NL,99,284,41,77,15,2,9,36,8,4,27,51,3,2,1,3,5
derosma01,2010,1,SFN,NL,26,93,9,18,3,0,1,10,0,2,9,16,0,2,0,0,6
descada01,2010,1,SLN,NL,11,34,6,9,2,0,0,4,1,0,2,6,0,1,0,0,0
desmoia01,2010,1,WAS,NL,154,525,59,141,27,4,10,65,17,5,28,109,3,5,9,7,9
desseel01,2010,1,NYN,NL,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
detwiro01,2010,1,WAS,NL,8,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
dewitbl01,2010,1,LAN,NL,82,256,29,69,15,4,1,30,2,2,30,49,4,3,2,1,4
diamoth01,2010,1,CHN,NL,16,7,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0
diazar01,2010,1,PIT,NL,22,33,0,8,1,0,0,2,0,1,3,10,1,0,0,0,1
diazma02,2010,1,ATL,NL,84,224,27,56,17,2,7,31,3,1,13,44,3,4,2,1,6
dickech01,2010,1,CIN,NL,20,44,9,9,1,1,0,0,3,0,1,19,0,0,0,0,1
dickera01,2010,1,NYN,NL,27,51,7,13,2,0,0,5,0,0,3,8,0,0,7,0,0
dobbsgr01,2010,1,PHI,NL,88,163,13,32,7,0,5,15,1,1,12,39,1,0,1,0,2
donalja01,2010,1,CLE,AL,88,296,39,75,19,3,4,24,5,1,22,70,2,3,4,0,3
donaljo02,2010,1,OAK,AL,14,32,1,5,1,0,1,4,0,0,2,12,0,0,0,0,0
donnebr01,2010,1,PIT,NL,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doteloc01,2010,1,PIT,NL,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doubrfe01,2010,1,BOS,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doumiry01,2010,1,PIT,NL,124,406,42,102,22,1,13,45,1,0,41,87,4,8,0,1,18
downsma01,2010,1,SFN,NL,29,78,6,19,7,0,1,7,0,0,8,18,0,1,0,1,1
downssc01,2010,1,TOR,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drabeky01,2010,1,TOR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drewjd01,2010,1,BOS,AL,139,478,69,122,24,2,22,68,3,1,60,105,3,4,0,4,12
drewst01,2010,1,ARI,NL,151,565,83,157,33,12,15,61,10,5,62,108,2,3,2,1,7
duchsju01,2010,1,OAK,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dudalu01,2010,1,NYN,NL,29,84,11,17,6,0,4,13,0,0,6,22,0,1,0,1,2
duensbr01,2010,1,MIN,AL,53,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dukeza01,2010,1,PIT,NL,32,48,5,3,2,0,0,0,0,0,2,17,0,0,8,0,0
duncash01,2010,1,CLE,AL,85,229,29,53,10,0,11,36,1,0,26,76,2,3,0,1,4
dunnad01,2010,1,WAS,NL,158,558,85,145,36,2,38,103,0,1,77,199,10,9,0,4,10
dunnmi01,2010,1,ATL,NL,25,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
duranlu01,2010,1,SDN,NL,28,48,8,12,0,0,0,4,5,0,4,7,0,0,1,0,3
durbich01,2010,1,PHI,NL,64,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
dysonja01,2010,1,KCA,AL,18,57,11,12,4,2,1,5,9,1,6,16,0,0,2,0,2
eckstda01,2010,1,SDN,NL,116,442,49,118,23,0,1,29,8,1,27,35,0,9,12,2,6
edmonji01,2010,1,MIL,NL,73,217,38,62,21,0,8,20,2,0,21,53,0,1,0,1,2
ekstrmi01,2010,1,TBA,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elbersc01,2010,1,LAN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eldrebr01,2010,1,COL,NL,11,24,4,6,1,0,1,3,0,0,2,10,0,1,0,0,0
ellisaj01,2010,1,LAN,NL,44,108,6,30,5,0,0,16,0,0,14,18,1,1,4,1,5
ellisma01,2010,1,OAK,AL,124,436,45,127,24,0,5,49,7,6,40,56,4,8,3,5,7
ellsbja01,2010,1,BOS,AL,18,78,10,15,4,0,0,5,7,1,4,9,0,1,0,0,0
elyjo01,2010,1,LAN,NL,18,27,1,2,0,0,0,1,0,0,1,13,0,0,4,0,0
encared01,2010,1,TOR,AL,96,332,47,81,16,0,21,51,1,0,29,60,1,2,0,4,9
englije01,2010,1,WAS,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
enrigba01,2010,1,ARI,NL,18,33,1,8,1,0,0,6,0,0,0,9,0,0,3,1,0
escaled01,2010,1,COL,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escobal02,2010,1,MIL,NL,145,506,57,119,14,10,4,41,10,4,36,70,7,3,4,3,8
escobyu01,2010,1,ATL,NL,75,261,28,62,12,0,0,19,5,1,37,31,1,1,2,0,9
espinda01,2010,1,WAS,NL,28,103,16,22,4,1,6,15,0,2,9,30,1,0,0,0,0
esposbr01,2010,1,HOU,NL,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
estrama01,2010,1,MIL,NL,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ethiean01,2010,1,LAN,NL,139,517,71,151,33,1,23,82,2,1,59,102,11,3,0,6,11
evansni01,2010,1,NYN,NL,20,36,5,11,3,0,1,5,0,0,1,10,0,0,0,0,1
evanste01,2010,1,LAA,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
evelada01,2010,1,TOR,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everead01,2010,1,DET,AL,31,81,6,15,5,0,0,4,2,1,4,18,0,0,3,1,1
farnsky01,2010,1,KCA,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feldmsc01,2010,1,TEX,AL,29,6,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0
felicje01,2010,1,NYN,NL,54,108,12,25,4,1,0,3,1,0,6,12,0,1,3,1,3
felicpe01,2010,1,NYN,NL,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
felizne01,2010,1,TEX,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
felizpe01,2010,1,HOU,NL,97,289,22,64,12,1,4,31,1,1,9,31,1,1,0,5,9
fieldjo02,2010,1,KCA,AL,13,49,5,15,0,0,3,6,0,0,1,9,0,0,0,0,1
fieldpr01,2010,1,MIL,NL,161,578,94,151,25,0,32,83,1,0,114,138,17,21,0,1,12
fienca01,2010,1,DET,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
figaral01,2010,1,DET,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
figgich01,2010,1,SEA,AL,161,602,62,156,21,2,1,35,42,15,74,114,0,3,17,6,19
figuene01,2010,1,PHI,NL,13,4,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
fisheca01,2010,1,CIN,NL,18,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
fistedo01,2010,1,SEA,AL,28,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
florera01,2010,1,COL,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flowety01,2010,1,CHA,AL,8,11,2,1,0,0,0,0,0,0,4,5,0,0,0,0,0
floydga01,2010,1,CHA,AL,31,4,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0
fontemi01,2010,1,CHN,NL,75,169,14,48,11,3,1,20,1,2,10,28,0,3,1,2,3
fordda03,2010,1,SFN,NL,7,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0
fowlede01,2010,1,COL,NL,132,439,73,114,20,14,6,36,13,7,57,104,0,2,7,0,5
foxja02,2010,1,OAK,AL,39,98,11,21,5,0,2,12,0,0,5,26,0,2,0,1,6
foxma01,2010,1,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
francbe01,2010,1,PHI,NL,88,179,24,48,13,0,6,28,8,0,14,35,1,2,1,1,6
francfr01,2010,1,TEX,AL,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
francje01,2010,1,COL,NL,20,22,2,2,0,0,0,1,0,0,4,6,0,0,3,1,1
francje02,2010,1,NYN,NL,124,401,43,95,16,2,11,54,8,2,29,76,8,7,0,10,7
francju02,2010,1,CIN,NL,36,55,3,15,3,0,1,7,0,1,4,20,0,0,0,0,2
frandke01,2010,1,LAA,AL,54,160,24,40,11,0,0,14,2,0,9,10,0,1,3,0,5
frankry01,2010,1,SLN,NL,59,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
frasoja01,2010,1,TOR,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frazije01,2010,1,DET,AL,9,23,3,5,1,0,0,1,0,0,1,6,0,0,0,0,2
freemfr01,2010,1,ATL,NL,20,24,3,4,1,0,1,1,0,0,0,8,0,0,0,0,1
freesda01,2010,1,SLN,NL,70,240,28,71,12,1,4,36,1,1,21,59,0,4,4,1,7
frenclu01,2010,1,SEA,AL,16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
frierer01,2010,1,SDN,NL,33,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fuentbr01,2010,1,LAA,AL,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukudko01,2010,1,CHN,NL,130,358,45,94,20,2,13,44,7,8,64,67,1,0,3,4,5
fulchje01,2010,1,HOU,NL,50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fuldsa01,2010,1,CHN,NL,19,28,3,4,1,0,0,3,0,0,3,5,0,0,0,0,2
furcara01,2010,1,LAN,NL,97,383,66,115,23,7,8,43,22,4,40,60,5,1,2,2,5
gabinar01,2010,1,BAL,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
galarar01,2010,1,DET,AL,25,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
gallase01,2010,1,SDN,NL,15,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
gallayo01,2010,1,MIL,NL,33,63,7,16,4,0,4,10,0,0,5,17,0,2,2,0,0
gamelma01,2010,1,MIL,NL,12,15,1,3,1,0,0,1,0,0,1,8,0,1,0,0,1
garcifr02,2010,1,CHA,AL,28,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
garcija01,2010,1,SFN,NL,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garcija02,2010,1,SLN,NL,31,54,8,10,1,0,0,2,0,0,2,13,0,0,4,0,1
gardnbr01,2010,1,NYA,AL,150,477,97,132,20,7,5,47,47,9,79,101,1,5,5,3,6
garkory01,2010,1,TEX,AL,15,33,0,3,0,0,0,3,0,0,3,4,1,0,2,0,1
garlajo01,2010,1,SDN,NL,34,56,6,12,1,0,0,2,0,0,6,18,0,0,6,1,0
garzama01,2010,1,TBA,AL,33,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
gaudich01,2010,1,OAK,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geedi01,2010,1,NYN,NL,5,12,0,2,1,0,0,1,0,0,0,8,0,0,0,0,0
gentrcr01,2010,1,TEX,AL,20,33,4,7,0,0,0,3,1,0,1,11,0,0,0,1,1
germaes01,2010,1,TEX,AL,13,13,5,3,0,0,0,1,4,1,3,2,0,0,0,0,0
germaju01,2010,1,CLE,AL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gerutjo01,2010,1,MIL,NL,32,71,7,14,4,1,2,8,0,1,3,17,0,0,0,0,1
gervasa01,2010,1,HOU,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
getzch01,2010,1,KCA,AL,72,224,23,53,9,0,0,18,15,2,19,28,1,2,3,0,3
giambja01,2010,1,COL,NL,87,176,17,43,9,0,6,35,2,0,35,47,5,6,0,5,5
gibboja01,2010,1,LAN,NL,37,75,11,21,2,0,5,17,0,1,4,14,0,0,0,1,2
gilleco01,2010,1,ARI,NL,45,104,11,24,8,0,2,12,1,1,7,29,1,1,0,1,2
gimench01,2010,1,CLE,AL,28,58,6,11,5,0,1,8,0,0,8,22,0,0,1,0,1
glaustr01,2010,1,ATL,NL,128,412,52,99,18,0,16,71,0,0,63,100,2,4,0,4,16
gloadro01,2010,1,PHI,NL,94,128,16,36,8,0,6,22,1,0,8,15,3,1,1,0,1
golsogr01,2010,1,NYA,AL,24,23,3,6,2,0,0,2,0,2,0,3,0,0,0,0,0
gomesjo01,2010,1,CIN,NL,148,511,77,136,24,3,18,86,5,3,39,123,3,12,0,9,4
gomezca01,2010,1,MIL,NL,97,291,38,72,11,3,5,24,18,3,17,72,1,4,6,0,10
gomezje01,2010,1,CLE,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzaad01,2010,1,SDN,NL,160,591,87,176,33,0,31,101,0,0,93,114,35,2,2,4,15
gonzaal02,2010,1,TOR,AL,85,328,47,85,25,1,17,50,1,0,17,65,0,1,0,2,9
gonzaal03,2010,1,WAS,NL,114,186,19,46,8,1,0,5,0,0,7,30,0,1,3,1,8
gonzaca01,2010,1,COL,NL,145,587,111,197,34,9,34,117,26,8,40,135,8,2,0,7,9
gonzaen01,2010,1,DET,AL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzagi01,2010,1,OAK,AL,33,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
gonzami02,2010,1,BAL,AL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gordoal01,2010,1,KCA,AL,74,242,34,52,10,0,8,20,1,5,34,62,1,2,2,1,9
gorzeto01,2010,1,CHN,NL,29,40,1,5,0,0,0,2,0,0,0,18,0,0,5,0,0
grabojo02,2010,1,CHN,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grandcu01,2010,1,NYA,AL,136,466,76,115,17,7,24,67,12,2,53,116,3,2,4,3,3
grayje02,2010,1,CHN,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greenni01,2010,1,LAN,NL,5,8,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0
greense01,2010,1,NYN,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greenty02,2010,1,SLN,NL,44,104,14,23,3,1,2,10,2,0,13,24,4,4,0,1,1
gregelu01,2010,1,SDN,NL,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greggke01,2010,1,TOR,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greinza01,2010,1,KCA,AL,33,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
griffke02,2010,1,SEA,AL,33,98,6,18,2,0,0,7,0,0,9,17,0,0,0,1,3
grossga01,2010,1,OAK,AL,105,222,27,53,11,1,1,25,5,1,17,39,2,0,2,2,5
grudzma01,2010,1,CLE,AL,30,110,10,30,0,0,0,11,2,0,8,10,0,1,0,0,4
guerrma02,2010,1,MIN,AL,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerrvl01,2010,1,TEX,AL,152,593,83,178,27,1,29,115,4,5,35,60,5,9,0,6,19
guillca01,2010,1,DET,AL,68,253,26,69,17,1,6,34,1,2,21,41,2,0,0,1,10
guilljo01,2010,1,KCA,AL,106,396,46,101,17,2,16,62,1,0,27,84,1,9,0,5,9
guthrje01,2010,1,BAL,AL,32,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
gutiefr01,2010,1,SEA,AL,152,568,61,139,25,3,12,64,25,3,50,137,5,1,2,8,10
gutieju01,2010,1,ARI,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guzmacr01,2010,1,WAS,NL,89,319,44,90,11,4,2,25,4,2,17,53,3,5,3,2,7
gwynnto02,2010,1,SDN,NL,117,289,30,59,9,3,3,20,17,4,41,50,4,1,7,1,3
haegech01,2010,1,LAN,NL,9,6,0,0,0,0,0,1,0,0,1,5,0,0,1,1,0
hafnetr01,2010,1,CLE,AL,118,396,46,110,29,0,13,50,2,1,51,94,10,12,0,3,2
hairsje02,2010,1,SDN,NL,119,430,53,105,13,2,10,50,9,6,31,54,2,5,4,6,5
hairssc01,2010,1,SDN,NL,104,295,34,62,10,0,10,36,6,1,31,69,1,6,0,4,3
hallaro01,2010,1,PHI,NL,33,92,6,13,0,0,0,5,0,0,1,42,0,0,2,0,0
hallbi03,2010,1,BOS,AL,120,344,44,85,16,1,18,46,9,1,34,104,0,1,2,1,4
halmagr01,2010,1,SEA,AL,9,29,1,4,1,0,0,3,1,0,1,11,0,0,0,0,0
hamelco01,2010,1,PHI,NL,34,67,4,10,2,0,0,2,0,0,0,20,0,0,5,0,1
hamiljo03,2010,1,TEX,AL,133,518,95,186,40,3,32,100,8,1,43,95,5,5,1,4,11
hamilma01,2010,1,SLN,NL,9,14,0,2,0,0,0,0,0,0,1,5,0,0,0,0,0
hammeja01,2010,1,COL,NL,30,57,3,6,1,0,0,2,0,0,1,29,0,0,5,0,0
hamptmi01,2010,1,ARI,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hanigry01,2010,1,CIN,NL,70,203,25,61,11,0,5,40,0,0,33,21,4,4,1,2,6
hanrajo01,2010,1,PIT,NL,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hansoto01,2010,1,ATL,NL,34,62,3,6,0,0,0,4,0,0,2,27,0,0,8,1,0
happja01,2010,1,PHI,NL,3,4,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
haranaa01,2010,1,CIN,NL,22,37,1,5,1,0,0,2,0,0,0,13,0,0,3,0,2
harderi01,2010,1,TEX,AL,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hardyjj01,2010,1,MIN,AL,101,340,44,91,19,3,6,38,1,1,28,54,1,0,3,4,8
harenda01,2010,1,ARI,NL,23,55,8,20,6,0,1,7,0,0,1,9,0,0,1,0,0
harrelu01,2010,1,CHA,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harribr01,2010,1,MIN,AL,43,108,11,17,3,0,1,4,0,0,9,23,0,2,0,1,2
harrima01,2010,1,TEX,AL,37,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
harriwi01,2010,1,WAS,NL,132,224,25,41,6,2,10,32,5,2,33,60,0,2,1,2,3
hartco01,2010,1,MIL,NL,145,558,91,158,34,4,31,102,7,6,45,140,2,6,0,5,14
hatchch02,2010,1,FLO,NL,5,6,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0
hawkila01,2010,1,MIL,NL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hawksbl01,2010,1,SLN,NL,45,16,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0
hawpebr01,2010,1,COL,NL,88,259,24,66,21,2,7,37,2,1,36,68,4,1,0,4,4
hayesbr01,2010,1,FLO,NL,26,77,6,16,6,1,2,6,0,0,6,26,1,0,0,0,1
headlch01,2010,1,SDN,NL,161,610,77,161,29,3,11,58,17,5,56,139,3,3,1,4,11
heilmaa01,2010,1,ARI,NL,70,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
heisech01,2010,1,CIN,NL,97,201,33,51,10,1,8,21,1,2,16,57,1,6,1,2,3
hellije01,2010,1,TBA,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helmswe01,2010,1,FLO,NL,127,254,25,56,12,4,4,39,0,2,26,76,1,4,0,3,7
heltoto01,2010,1,COL,NL,118,398,48,102,18,1,8,37,0,0,67,90,3,2,0,6,10
hendrma01,2010,1,BAL,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
henslcl01,2010,1,FLO,NL,68,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hermije01,2010,1,BOS,AL,52,158,14,32,8,0,5,27,1,0,12,45,0,0,0,1,0
hernaan01,2010,1,CLE,AL,22,61,6,15,3,0,0,2,1,0,2,9,0,0,0,0,2
hernada01,2010,1,BAL,AL,41,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hernadi01,2010,1,ATL,NL,20,9,5,1,0,0,1,1,0,0,0,4,0,0,1,0,0
hernafe02,2010,1,SEA,AL,34,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
hernali01,2010,1,WAS,NL,35,61,2,9,1,0,1,3,0,0,1,13,0,0,9,0,2
hernalu01,2010,1,NYN,NL,17,44,4,11,1,0,2,6,1,0,2,7,0,1,0,0,1
hernara02,2010,1,CIN,NL,97,313,30,93,18,1,7,48,0,0,29,49,1,5,3,2,8
herndda01,2010,1,PHI,NL,47,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
herreda01,2010,1,CIN,NL,36,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
herrejo03,2010,1,COL,NL,76,222,34,63,6,2,1,21,2,2,25,36,1,0,7,3,2
herrmfr01,2010,1,CLE,AL,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hessmmi01,2010,1,NYN,NL,32,55,6,7,2,1,1,6,0,0,8,23,1,2,0,0,2
hestejo01,2010,1,ARI,NL,38,95,9,20,7,0,2,7,1,0,11,32,1,0,0,0,2
heywaja01,2010,1,ATL,NL,142,520,83,144,29,5,18,72,11,6,91,128,2,10,0,2,13
hicksbr01,2010,1,ATL,NL,16,5,7,0,0,0,0,0,0,0,1,2,0,0,0,0,0
hillaa01,2010,1,TOR,AL,138,528,70,108,22,0,26,68,2,2,41,85,2,8,1,2,8
hillko01,2010,1,CHN,NL,77,215,18,46,13,1,1,17,1,0,12,61,3,0,3,1,5
hillri01,2010,1,BOS,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hillsh01,2010,1,TOR,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hillst01,2010,1,SLN,NL,1,3,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0
hinsker01,2010,1,ATL,NL,131,281,38,72,21,1,11,51,0,0,33,75,5,3,0,3,4
hochelu01,2010,1,KCA,AL,18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hoffmtr01,2010,1,MIL,NL,50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hoffpja01,2010,1,TOR,AL,13,34,1,7,1,0,0,0,0,0,2,5,0,0,1,0,1
hoffpmi01,2010,1,CHN,NL,24,52,5,9,3,0,0,5,0,0,5,15,0,0,0,0,3
hollade01,2010,1,TEX,AL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollagr01,2010,1,KCA,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollima01,2010,1,SLN,NL,158,596,95,186,45,1,28,103,9,5,69,93,10,8,0,2,13
hoovepa01,2010,1,PHI,NL,9,22,6,5,2,0,0,2,0,0,3,5,2,0,0,0,3
houseja01,2010,1,FLO,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
howarry01,2010,1,PHI,NL,143,550,87,152,23,5,31,108,1,1,59,157,11,8,0,3,14
howrybo01,2010,1,ARI,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huch01,2010,1,LAN,NL,14,23,2,3,1,0,0,1,1,0,0,5,0,1,0,1,1
hudsoda01,2010,1,CHA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hudsoor01,2010,1,MIN,AL,126,497,80,133,24,5,6,37,10,3,50,87,0,4,5,3,14
hudsoti01,2010,1,ATL,NL,35,77,4,15,4,0,0,4,0,0,0,21,0,0,8,0,0
huffau01,2010,1,SFN,NL,157,569,100,165,35,5,26,86,7,0,83,91,5,9,0,7,17
huffda01,2010,1,CLE,AL,15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
huffmch01,2010,1,NYA,AL,9,18,1,3,0,0,0,2,0,0,2,5,0,1,0,0,1
hughedu01,2010,1,KCA,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughelu01,2010,1,MIN,AL,2,7,1,2,0,0,1,1,0,1,0,3,0,0,0,0,0
hugheph01,2010,1,NYA,AL,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hugherh01,2010,1,BAL,AL,14,47,3,10,2,0,0,4,0,0,4,19,0,0,0,0,0
humbeph01,2010,1,KCA,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hundlni01,2010,1,SDN,NL,85,273,33,68,18,2,8,43,0,5,25,66,0,1,2,6,8
hunteto01,2010,1,LAA,AL,152,573,76,161,36,0,23,90,9,12,61,106,6,7,0,5,22
hunteto02,2010,1,TEX,AL,23,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
iannech01,2010,1,COL,NL,61,188,20,37,6,1,9,27,1,0,30,48,2,4,0,1,4
iban[account-number],2010,1,PHI,NL,155,561,75,154,37,5,16,83,4,3,68,108,11,0,0,7,15
igarary01,2010,1,NYN,NL,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
infangr01,2010,1,CHA,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
infanom01,2010,1,ATL,NL,134,471,65,151,15,3,8,47,7,6,29,62,1,0,4,2,14
ingebr01,2010,1,DET,AL,144,514,47,127,28,5,13,70,4,3,54,134,4,5,0,7,12
inglejo01,2010,1,MIL,NL,102,142,15,36,8,5,1,8,1,0,15,34,0,2,0,1,1
ishiktr01,2010,1,SFN,NL,116,158,18,42,11,0,3,22,0,0,13,29,2,0,1,1,3
iwamuak01,2010,1,PIT,NL,54,165,18,30,6,1,2,9,3,1,26,31,0,0,1,1,4
izturce01,2010,1,BAL,AL,150,473,42,109,13,1,1,28,11,5,25,53,1,6,7,2,11
